year,industry1,occupation1,retrench
1998,total,total,32800
1998,total,"professionals, managers, executives and technicians",6100
1998,total,"clerical, sales and services workers",5440
1998,total,"production and transport operators, cleaners and labourers",21260
1998,manufacturing,total,20700
1998,manufacturing,"professionals, managers, executives and technicians",2680
1998,manufacturing,"clerical, sales and services workers",1310
1998,manufacturing,"production and transport operators, cleaners and labourers",16700
1998,construction,total,2450
1998,construction,"professionals, managers, executives and technicians",270
1998,construction,"clerical, sales and services workers",150
1998,construction,"production and transport operators, cleaners and labourers",2030
1998,services,total,9630
1998,services,"professionals, managers, executives and technicians",3140
1998,services,"clerical, sales and services workers",3980
1998,services,"production and transport operators, cleaners and labourers",2500
1998,others,total,30
1998,others,"professionals, managers, executives and technicians",-
1998,others,"clerical, sales and services workers",-
1998,others,"production and transport operators, cleaners and labourers",30
1999,total,total,15530
1999,total,"professionals, managers, executives and technicians",3650
1999,total,"clerical, sales and services workers",3620
1999,total,"production and transport operators, cleaners and labourers",8260
1999,manufacturing,total,8370
1999,manufacturing,"professionals, managers, executives and technicians",1350
1999,manufacturing,"clerical, sales and services workers",740
1999,manufacturing,"production and transport operators, cleaners and labourers",6290
1999,construction,total,830
1999,construction,"professionals, managers, executives and technicians",170
1999,construction,"clerical, sales and services workers",80
1999,construction,"production and transport operators, cleaners and labourers",590
1999,services,total,6320
1999,services,"professionals, managers, executives and technicians",2140
1999,services,"clerical, sales and services workers",2800
1999,services,"production and transport operators, cleaners and labourers",1390
1999,others,total,10
1999,others,"professionals, managers, executives and technicians",-
1999,others,"clerical, sales and services workers",-
1999,others,"production and transport operators, cleaners and labourers",-
2000,total,total,11950
2000,total,"professionals, managers, executives and technicians",2820
2000,total,"clerical, sales and services workers",1870
2000,total,"production and transport operators, cleaners and labourers",7260
2000,manufacturing,total,7500
2000,manufacturing,"professionals, managers, executives and technicians",1150
2000,manufacturing,"clerical, sales and services workers",510
2000,manufacturing,"production and transport operators, cleaners and labourers",5840
2000,construction,total,380
2000,construction,"professionals, managers, executives and technicians",50
2000,construction,"clerical, sales and services workers",30
2000,construction,"production and transport operators, cleaners and labourers",300
2000,services,total,4080
2000,services,"professionals, managers, executives and technicians",1620
2000,services,"clerical, sales and services workers",1340
2000,services,"production and transport operators, cleaners and labourers",1120
2000,others,total,-
2000,others,"professionals, managers, executives and technicians",-
2000,others,"clerical, sales and services workers",-
2000,others,"production and transport operators, cleaners and labourers",-
2001,total,total,27570
2001,total,"professionals, managers, executives and technicians",8720
2001,total,"clerical, sales and services workers",4100
2001,total,"production and transport operators, cleaners and labourers",14760
2001,manufacturing,total,15680
2001,manufacturing,"professionals, managers, executives and technicians",3020
2001,manufacturing,"clerical, sales and services workers",1040
2001,manufacturing,"production and transport operators, cleaners and labourers",11620
2001,construction,total,900
2001,construction,"professionals, managers, executives and technicians",230
2001,construction,"clerical, sales and services workers",120
2001,construction,"production and transport operators, cleaners and labourers",550
2001,services,total,10780
2001,services,"professionals, managers, executives and technicians",5400
2001,services,"clerical, sales and services workers",2920
